node_id,motion_idx,frame_start,frame_end
5497,96,720,765
5498,96,765,810
5499,96,810,855
5500,96,855,900
5501,96,900,945
5502,96,945,990
5503,96,990,1035
5504,96,1035,1080
5505,96,1080,1125
5506,96,1125,1170
5507,96,1170,1215
5508,96,1215,1260
5509,96,1260,1305
5510,96,1305,1350
5511,96,1350,1395
5512,96,1395,1440
5513,96,1440,1485
5514,96,1485,1530
5515,96,1530,1575
5516,96,1575,1620
5517,96,1620,1665
5518,96,1665,1710
5519,96,1710,1755
5520,96,1755,1800
5521,96,1800,1845
5522,96,1845,1890
5523,96,1890,1935
5524,96,1935,1980
5525,96,1980,2025
5526,96,2025,2070
5527,96,2070,2115
5528,96,2115,2160
5529,96,2160,2205
5530,96,2205,2250
5531,96,2250,2295
5532,96,2295,2340
5533,96,2340,2385
5534,96,2385,2430
5535,96,2430,2475
5536,96,2475,2520
5537,96,2520,2565
5538,96,2565,2610
5539,96,2610,2655
5540,96,2655,2700
5541,96,2700,2745
5542,96,2745,2790
5543,96,2790,2835
5544,96,2835,2880
5545,96,2880,2925
5546,96,2925,2970
5547,96,2970,3015
5548,97,0,45
5549,97,45,90
5550,97,90,135
5551,97,135,180
5552,97,180,225
5553,97,225,270
5554,97,270,315
5555,97,315,360
5556,97,360,405
5557,97,405,450
5558,97,450,495
5559,97,495,540
5560,97,540,585
5561,97,585,630
5562,97,630,675
5563,97,675,720
5564,97,720,765
5565,97,765,810
5566,97,810,855
5567,98,0,45
5568,98,45,90
5569,98,90,135
5570,98,135,180
5571,98,180,225
5572,98,225,270
5573,99,0,45
5574,99,45,90
5575,99,90,135
5576,99,135,180
5577,99,180,225
5578,99,225,270
5579,99,270,315
5580,99,315,360
5581,99,360,405
5582,100,0,45
5583,100,45,90
5584,100,90,135
5585,100,135,180
5586,100,180,225
5587,100,225,270
5588,100,270,315
5589,100,315,360
5590,100,360,405
5591,101,0,45
5592,101,45,90
5593,101,90,135
5594,101,135,180
5595,101,180,225
5596,101,225,270
5597,101,270,315
5598,101,315,360
5599,101,360,405
5600,102,0,45
5601,102,45,90
5602,102,90,135
5603,102,135,180
5604,102,180,225
5605,102,225,270
5606,102,270,315
5607,102,315,360
5608,102,360,405
5609,102,405,450
5610,103,0,45
5611,103,45,90
5612,103,90,135
5613,103,135,180
5614,103,180,225
5615,103,225,270
5616,103,270,315
5617,103,315,360
5618,103,360,405
5619,103,405,450
5620,103,450,495
5621,105,0,45
5622,105,45,90
5623,105,90,135
5624,105,135,180
5625,105,180,225
5626,105,225,270
5627,106,0,45
5628,106,45,90
5629,106,90,135
5630,106,135,180
5631,106,180,225
5632,106,225,270
5633,106,270,315
5634,107,0,45
5635,107,45,90
5636,107,90,135
5637,107,135,180
5638,107,180,225
5639,107,225,270
5640,108,0,45
5641,108,45,90
5642,108,90,135
5643,108,135,180
5644,108,180,225
5645,108,225,270
5646,108,270,315
5647,108,315,360
5648,108,360,405
5649,109,0,45
5650,109,45,90
5651,109,90,135
5652,109,135,180
5653,109,180,225
5654,109,225,270
5655,109,270,315
5656,109,315,360
5657,109,360,405
5658,110,0,45
5659,110,45,90
5660,110,90,135
5661,110,135,180
5662,110,180,225
5663,110,225,270
5664,110,270,315
5665,110,315,360
5666,110,360,405
5667,110,405,450
5668,111,0,45
5669,111,45,90
5670,111,90,135
5671,111,135,180
5672,111,180,225
5673,111,225,270
5674,111,270,315
5675,111,315,360
5676,111,360,405
5677,111,405,450
5678,111,450,495
5679,111,495,540
5680,111,540,585
5681,111,585,630
5682,112,0,45
5683,112,45,90
5684,112,90,135
5685,112,135,180
5686,112,180,225
5687,112,225,270
5688,112,270,315
5689,112,315,360
5690,112,360,405
5691,112,405,450
5692,113,0,45
5693,113,45,90
5694,113,90,135
5695,113,135,180
5696,113,180,225
5697,113,225,270
5698,113,270,315
5699,113,315,360
5700,113,360,405
5701,113,405,450
5702,114,0,45
5703,114,45,90
5704,114,90,135
5705,114,135,180
5706,114,180,225
5707,114,225,270
5708,114,270,315
5709,114,315,360
5710,114,360,405
5711,114,405,450
5712,114,450,495
5713,115,0,45
5714,115,45,90
5715,115,90,135
5716,115,135,180
5717,115,180,225
5718,115,225,270
5719,115,270,315
5720,115,315,360
5721,115,360,405
5722,115,405,450
5723,115,450,495
5724,115,495,540
5725,115,540,585
5726,115,585,630
5727,116,0,45
5728,116,45,90
5729,116,90,135
5730,116,135,180
5731,116,180,225
5732,116,225,270
5733,116,270,315
5734,116,315,360
5735,116,360,405
5736,117,0,45
5737,117,45,90
5738,117,90,135
5739,117,135,180
5740,117,180,225
5741,117,225,270
5742,117,270,315
5743,117,315,360
5744,117,360,405
5745,117,405,450
5746,118,0,45
5747,118,45,90
5748,118,90,135
5749,118,135,180
5750,118,180,225
5751,118,225,270
5752,118,270,315
5753,118,315,360
5754,118,360,405
5755,118,405,450
5756,118,450,495
5757,118,495,540
5758,118,540,585
5759,118,585,630
5760,118,630,675
5761,118,675,720
5762,118,720,765
5763,118,765,810
5764,118,810,855
5765,118,855,900
5766,118,900,945
5767,118,945,990
5768,118,990,1035
5769,118,1035,1080
5770,118,1080,1125
5771,119,0,45
5772,119,45,90
5773,119,90,135
5774,119,135,180
5775,119,180,225
5776,119,225,270
5777,119,270,315
5778,119,315,360
5779,119,360,405
5780,119,405,450
5781,120,0,45
5782,120,45,90
5783,120,90,135
5784,120,135,180
5785,120,180,225
5786,120,225,270
5787,121,0,45
5788,121,45,90
5789,121,90,135
5790,121,135,180
5791,121,180,225
5792,121,225,270
5793,121,270,315
5794,122,0,45
5795,122,45,90
5796,122,90,135
5797,122,135,180
5798,122,180,225
5799,122,225,270
5800,122,270,315
5801,123,0,45
5802,123,45,90
5803,123,90,135
5804,123,135,180
5805,123,180,225
5806,123,225,270
5807,123,270,315
5808,123,315,360
5809,123,360,405
5810,123,405,450
5811,123,450,495
5812,123,495,540
5813,123,540,585
5814,123,585,630
5815,123,630,675
5816,123,675,720
5817,123,720,765
5818,123,765,810
5819,123,810,855
5820,123,855,900
5821,123,900,945
5822,123,945,990
5823,123,990,1035
5824,123,1035,1080
5825,123,1080,1125
5826,123,1125,1170
5827,123,1170,1215
5828,123,1215,1260
5829,123,1260,1305
5830,123,1305,1350
5831,123,1350,1395
5832,123,1395,1440
5833,123,1440,1485
5834,123,1485,1530
5835,123,1530,1575
5836,123,1575,1620
5837,123,1620,1665
5838,123,1665,1710
5839,123,1710,1755
5840,123,1755,1800
